Django>=4.2,<5
Pillow>=9,<11
# Production WSGI + PostgreSQL (safe to install in dev; unused unless production settings + DB)
gunicorn>=22,<24
psycopg[binary]>=3.1,<4
# Coolify / 12-factor: parse DATABASE_URL into a Django DATABASES dict.
dj-database-url>=2.2,<3
# Static file serving from gunicorn (no separate CDN/nginx needed for assets).
whitenoise[brotli]>=6.7,<7
# phone_refresh app: upstream HTTP + OpenBullet-style JSONPath matching
requests>=2.31,<3
PySocks>=1.7,<2
jsonpath-ng>=1.6,<2
# Sky provider: Playwright Firefox reCAPTCHA v3 (must match Dockerfile base image)
playwright==1.60.0
